Column1	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11	Column12	Column13	Column14	Column15	Column16	Column17	Column18	Column19	Column20	Column21
lit rock wall right down	lit rock wall left right	lit rock wall left down	lit rock wall flat	lit rock wall left right down			lit deep wall right down	lit deep wall left right	lit deep wall left down	lit deep wall flat	lit deep wall left right down			lit infernal wall right down	lit infernal wall left right	lit infernal wall left down	lit infernal wall flat	lit infernal wall left right down		
lit rock wall up down	lit rock wall center		lit rock wall right up down	lit rock wall left right up down	lit rock wall left up down		lit deep wall up down	lit deep wall center		lit deep wall right up down	lit deep wall left right up down	lit deep wall left up down		lit infernal wall up down	lit infernal wall center		lit infernal wall right up down	lit infernal wall left right up down	lit infernal wall left up down	
lit rock wall right up		lit rock wall left up		lit rock wall left right up			lit deep wall right up		lit deep wall left up		lit deep wall left right up			lit infernal wall right up		lit infernal wall left up		lit infernal wall left right up		
dim rock wall right down	dim rock wall left right	dim rock wall left down	dim rock wall flat	dim rock wall left right down			dim deep wall right down	dim deep wall left right	dim deep wall left down	dim deep wall flat	dim deep wall left right down			dim infernal wall right down	dim infernal wall left right	dim infernal wall left down	dim infernal wall flat	dim infernal wall left right down		
dim rock wall up down	dim rock wall center		dim rock wall right up down	dim rock wall left right up down	dim rock wall left up down		dim deep wall up down	dim deep wall center		dim deep wall right up down	dim deep wall left right up down	dim deep wall left up down		dim infernal wall up down	dim infernal wall center		dim infernal wall right up down	dim infernal wall left right up down	dim infernal wall left up down	
dim rock wall right up		dim rock wall left up		dim rock wall left right up			dim deep wall right up		dim deep wall left up		dim deep wall left right up			dim infernal wall right up		dim infernal wall left up		dim infernal wall left right up		
dark rock wall right down	dark rock wall left right	dark rock wall left down	dark rock wall flat	dark rock wall left right down			dark deep wall right down	dark deep wall left right	dark deep wall left down	dark deep wall flat	dark deep wall left right down			dark infernal wall right down	dark infernal wall left right	dark infernal wall left down	dark infernal wall flat	dark infernal wall left right down		
dark rock wall up down	dark rock wall center		dark rock wall right up down	dark rock wall left right up down	dark rock wall left up down		dark deep wall up down	dark deep wall center		dark deep wall right up down	dark deep wall left right up down	dark deep wall left up down		dark infernal wall up down	dark infernal wall center		dark infernal wall right up down	dark infernal wall left right up down	dark infernal wall left up down	
dark rock wall right up		dark rock wall left up		dark rock wall left right up			dark deep wall right up		dark deep wall left up		dark deep wall left right up			dark infernal wall right up		dark infernal wall left up		dark infernal wall left right up		
bright ice wall right down	bright ice wall left right	bright ice wall left down	bright ice wall flat	bright ice wall left right down			bright heat wall right down	bright heat wall left right	bright heat wall left down	bright heat wall flat	bright heat wall left right down			bright acid wall right down	bright acid wall left right	bright acid wall left down	bright acid wall flat	bright acid wall left right down		
bright ice wall up down	bright ice wall center		bright ice wall right up down	bright ice wall left right up down	bright ice wall left up down		bright heat wall up down	bright heat wall center		bright heat wall right up down	bright heat wall left right up down	bright heat wall left up down		bright acid wall up down	bright acid wall center		bright acid wall right up down	bright acid wall left right up down	bright acid wall left up down	
bright ice wall right up		bright ice wall left up		bright ice wall left right up			bright heat wall right up		bright heat wall left up		bright heat wall left right up			bright acid wall right up		bright acid wall left up		bright acid wall left right up		
lit ice wall right down	lit ice wall left right	lit ice wall left down	lit ice wall flat	lit ice wall left right down			lit heat wall right down	lit heat wall left right	lit heat wall left down	lit heat wall flat	lit heat wall left right down			lit acid wall right down	lit acid wall left right	lit acid wall left down	lit acid wall flat	lit acid wall left right down		
lit ice wall up down	lit ice wall center		lit ice wall right up down	lit ice wall left right up down	lit ice wall left up down		lit heat wall up down	lit heat wall center		lit heat wall right up down	lit heat wall left right up down	lit heat wall left up down		lit acid wall up down	lit acid wall center		lit acid wall right up down	lit acid wall left right up down	lit acid wall left up down	
lit ice wall right up		lit ice wall left up		lit ice wall left right up			lit heat wall right up		lit heat wall left up		lit heat wall left right up			lit acid wall right up		lit acid wall left up		lit acid wall left right up		
dim ice wall right down	dim ice wall left right	dim ice wall left down	dim ice wall flat	dim ice wall left right down			dim heat wall right down	dim heat wall left right	dim heat wall left down	dim heat wall flat	dim heat wall left right down			dim acid wall right down	dim acid wall left right	dim acid wall left down	dim acid wall flat	dim acid wall left right down		
dim ice wall up down	dim ice wall center		dim ice wall right up down	dim ice wall left right up down	dim ice wall left up down		dim heat wall up down	dim heat wall center		dim heat wall right up down	dim heat wall left right up down	dim heat wall left up down		dim acid wall up down	dim acid wall center		dim acid wall right up down	dim acid wall left right up down	dim acid wall left up down	
dim ice wall right up		dim ice wall left up		dim ice wall left right up			dim heat wall right up		dim heat wall left up		dim heat wall left right up			dim acid wall right up		dim acid wall left up		dim acid wall left right up		
dark ice wall right down	dark ice wall left right	dark ice wall left down	dark ice wall flat	dark ice wall left right down			dark heat wall right down	dark heat wall left right	dark heat wall left down	dark heat wall flat	dark heat wall left right down			dark acid wall right down	dark acid wall left right	dark acid wall left down	dark acid wall flat	dark acid wall left right down		
dark ice wall up down	dark ice wall center		dark ice wall right up down	dark ice wall left right up down	dark ice wall left up down		dark heat wall up down	dark heat wall center		dark heat wall right up down	dark heat wall left right up down	dark heat wall left up down		dark acid wall up down	dark acid wall center		dark acid wall right up down	dark acid wall left right up down	dark acid wall left up down	
dark ice wall right up		dark ice wall left up		dark ice wall left right up			dark heat wall right up		dark heat wall left up		dark heat wall left right up			dark acid wall right up		dark acid wall left up		dark acid wall left right up		
bright orange wall right down	bright orange wall left right	bright orange wall left down	bright orange wall flat	bright orange wall left right down			bright blue wall right down	bright blue wall left right	bright blue wall left down	bright blue wall flat	bright blue wall left right down			bright snow wall right down	bright snow wall left right	bright snow wall left down	bright snow wall flat	bright snow wall left right down		
bright orange wall up down	bright orange wall center		bright orange wall right up down	bright orange wall left right up down	bright orange wall left up down		bright blue wall up down	bright blue wall center		bright blue wall right up down	bright blue wall left right up down	bright blue wall left up down		bright snow wall up down	bright snow wall center		bright snow wall right up down	bright snow wall left right up down	bright snow wall left up down	
bright orange wall right up		bright orange wall left up		bright orange wall left right up			bright blue wall right up		bright blue wall left up		bright blue wall left right up			bright snow wall right up		bright snow wall left up		bright snow wall left right up		
lit orange wall right down	lit orange wall left right	lit orange wall left down	lit orange wall flat	lit orange wall left right down			lit blue wall right down	lit blue wall left right	lit blue wall left down	lit blue wall flat	lit blue wall left right down			lit snow wall right down	lit snow wall left right	lit snow wall left down	lit snow wall flat	lit snow wall left right down		
lit orange wall up down	lit orange wall center		lit orange wall right up down	lit orange wall left right up down	lit orange wall left up down		lit blue wall up down	lit blue wall center		lit blue wall right up down	lit blue wall left right up down	lit blue wall left up down		lit snow wall up down	lit snow wall center		lit snow wall right up down	lit snow wall left right up down	lit snow wall left up down	
lit orange wall right up		lit orange wall left up		lit orange wall left right up			lit blue wall right up		lit blue wall left up		lit blue wall left right up			lit snow wall right up		lit snow wall left up		lit snow wall left right up		
dim orange wall right down	dim orange wall left right	dim orange wall left down	dim orange wall flat	dim orange wall left right down			dim blue wall right down	dim blue wall left right	dim blue wall left down	dim blue wall flat	dim blue wall left right down			dim snow wall right down	dim snow wall left right	dim snow wall left down	dim snow wall flat	dim snow wall left right down		
dim orange wall up down	dim orange wall center		dim orange wall right up down	dim orange wall left right up down	dim orange wall left up down		dim blue wall up down	dim blue wall center		dim blue wall right up down	dim blue wall left right up down	dim blue wall left up down		dim snow wall up down	dim snow wall center		dim snow wall right up down	dim snow wall left right up down	dim snow wall left up down	
dim orange wall right up		dim orange wall left up		dim orange wall left right up			dim blue wall right up		dim blue wall left up		dim blue wall left right up			dim snow wall right up		dim snow wall left up		dim snow wall left right up		
dark orange wall right down	dark orange wall left right	dark orange wall left down	dark orange wall flat	dark orange wall left right down			dark blue wall right down	dark blue wall left right	dark blue wall left down	dark blue wall flat	dark blue wall left right down			dark snow wall right down	dark snow wall left right	dark snow wall left down	dark snow wall flat	dark snow wall left right down		
dark orange wall up down	dark orange wall center		dark orange wall right up down	dark orange wall left right up down	dark orange wall left up down		dark blue wall up down	dark blue wall center		dark blue wall right up down	dark blue wall left right up down	dark blue wall left up down		dark snow wall up down	dark snow wall center		dark snow wall right up down	dark snow wall left right up down	dark snow wall left up down	
dark orange wall right up		dark orange wall left up		dark orange wall left right up			dark blue wall right up		dark blue wall left up		dark blue wall left right up			dark snow wall right up		dark snow wall left up		dark snow wall left right up		
																				
Wand																				
glass wand	balsa wand	crystal wand	maple wand	pine wand	oak wand	ebony wand	marble wand													
tin wand	brass wand	copper wand	silver wand	platinum wand	iridium wand	zinc wand	aluminum wand													
uranium wand	iron wand	steel wand	hexagonal wand	short wand	runed wand	long wand	curved wand													
forked wand	spiked wand	jeweled wand	black wand	cold steel wand	ivory wand	chilly wand	hot wand													
thick wand	swollen wand	perforated wand	cherry wand	koa wand	redwood wand	fortified wand	glimmering wand													
dull wand	mirrored wand	rusted wand	bent wand	adamantine wand	bone wand	white wand	pocket wand													
glowing wand																				
																				
Warrior																				
warrior s_0	warrior s_1	warrior s_2	warrior s_3																	
warrior w_0	warrior w_1	warrior w_2	warrior w_3																	
warrior e_0	warrior e_1	warrior e_2	warrior e_3																	
warrior n_0	warrior n_1	warrior n_2	warrior n_3																	
